USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCity] ON 

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1, N'', 1, N'BAMIAN', N'BAMIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5500, NULL, 104, N'NAKAKOSHI', N'NAKAKOSHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5501, NULL, 104, N'NAKAKOSHIKI', N'NAKAKOSHIKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5502, NULL, 104, N'NAKAMA, KAGOSHIMA', N'NAKAMA, KAGOSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5503, NULL, 104, N'NAKAMA, OKINAWA', N'NAKAMA, OKINAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5504, NULL, 104, N'NAKAMICHI', N'NAKAMICHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5505, NULL, 104, N'NAKAMINATO', N'NAKAMINATO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5506, NULL, 104, N'NAKANOSAKU', N'NAKANOSAKU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5507, NULL, 104, N'NAKANOSE', N'NAKANOSE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5508, NULL, 104, N'NAKANOSEKI-YAMAGUCHI', N'NAKANOSEKI-YAMAGUCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5509, NULL, 104, N'NAKANOSHIMA - KAGOSH', N'NAKANOSHIMA - KAGOSH', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5510, NULL, 104, N'NAKANOURA', N'NAKANOURA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5511, NULL, 104, N'NAKASHIBETSU', N'NAKASHIBETSU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5512, NULL, 104, N'NAKASHIMA', N'NAKASHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5513, NULL, 104, N'NAKATA - HIROSHIMA', N'NAKATA - HIROSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5514, NULL, 104, N'NAKATA, KUMAMOTO', N'NAKATA, KUMAMOTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5515, NULL, 104, N'NAKATSU - OITA', N'NAKATSU - OITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5516, NULL, 104, N'NAKAYAMA', N'NAKAYAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5517, NULL, 104, N'NAKIRI', N'NAKIRI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5518, NULL, 104, N'NAMA - NAGASAKI', N'NAMA - NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5519, NULL, 104, N'NAMIKATA - EHIME', N'NAMIKATA - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5520, NULL, 104, N'NANAO - ISHIKAWA', N'NANAO - ISHIKAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5521, NULL, 104, N'NANATSUGAMA', N'NANATSUGAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5522, NULL, 104, N'NANATSUYAMA', N'NANATSUYAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5523, NULL, 104, N'NANKO-OSAKA', N'NANKO-OSAKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5524, NULL, 104, N'NANYO', N'NANYO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5525, NULL, 104, N'NAOETSU - NIIGATA', N'NAOETSU - NIIGATA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5526, NULL, 104, N'NAOSHIMA - KAGAWA', N'NAOSHIMA - KAGAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5527, NULL, 104, N'NARAO', N'NARAO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5528, NULL, 104, N'NARASHINO', N'NARASHINO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5529, NULL, 104, N'NARITA APT - TOKYO', N'NARITA APT - TOKYO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5530, NULL, 104, N'NARITA, CHIBA', N'NARITA, CHIBA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5531, NULL, 104, N'NARUSHIMA - NAGASAKI', N'NARUSHIMA - NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5532, NULL, 104, N'NARUTO', N'NARUTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5533, NULL, 104, N'NASA', N'NASA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5534, NULL, 104, N'NAS-C-KANKATSU', N'NAS-C-KANKATSU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5535, NULL, 104, N'NAZE - KAGOSHIMA', N'NAZE - KAGOSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5536, NULL, 104, N'NEGHISHI/YOKOHAMA', N'NEGHISHI/YOKOHAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5537, NULL, 104, N'NEJIME - KAGOSHIMA', N'NEJIME - KAGOSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5538, NULL, 104, N'NEMURO - HOKKAIDO', N'NEMURO - HOKKAIDO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5539, NULL, 104, N'NENOKUCHI', N'NENOKUCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5540, NULL, 104, N'NEO - NAGASAKI', N'NEO - NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5541, NULL, 104, N'NEYAGAWA', N'NEYAGAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5542, NULL, 104, N'NEZUGASEKI', N'NEZUGASEKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5543, NULL, 104, N'NICHINAN', N'NICHINAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5544, NULL, 104, N'NIGISHIMA', N'NIGISHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5545, NULL, 104, N'NII', N'NII', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5546, NULL, 104, N'NIIGATA', N'NIIGATA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5547, NULL, 104, N'NIIGATA APT - NIIGAT', N'NIIGATA APT - NIIGAT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5548, NULL, 104, N'NIIGATA(HIGASHI) - N', N'NIIGATA(HIGASHI) - N', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5549, NULL, 104, N'NIIGATA(NISHI) - NII', N'NIIGATA(NISHI) - NII', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5550, NULL, 104, N'NIIHAMA - EHIME', N'NIIHAMA - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5551, NULL, 104, N'NIIJIMA', N'NIIJIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5552, NULL, 104, N'NIMA', N'NIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5553, NULL, 104, N'NIO', N'NIO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5554, NULL, 104, N'NISHI/KITADAITO', N'NISHI/KITADAITO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5555, NULL, 104, N'NISHI/MINAMIDAITO', N'NISHI/MINAMIDAITO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5556, NULL, 104, N'NISHIBE', N'NISHIBE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5557, NULL, 104, N'NISHIESAN', N'NISHIESAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5558, NULL, 104, N'NISHIKATA', N'NISHIKATA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5559, NULL, 104, N'NISHIKI', N'NISHIKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5560, NULL, 104, N'NISHIMAIZURU', N'NISHIMAIZURU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5561, NULL, 104, N'NISHIMURA', N'NISHIMURA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5562, NULL, 104, N'NISHINAKA', N'NISHINAKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5563, NULL, 104, N'NISHINOMIYA', N'NISHINOMIYA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5564, NULL, 104, N'NISHINOOMOTE - KAGOS', N'NISHINOOMOTE - KAGOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5565, NULL, 104, N'NISHIO', N'NISHIO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5566, NULL, 104, N'NISHISHIOYA', N'NISHISHIOYA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5567, NULL, 104, N'NISHIURA - SHIZUOKA', N'NISHIURA - SHIZUOKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5568, NULL, 104, N'NITA', N'NITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5569, NULL, 104, N'NOBEOKA', N'NOBEOKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5570, NULL, 104, N'NOBEOKASHINKO - MIYA', N'NOBEOKASHINKO - MIYA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5571, NULL, 104, N'NOBU - NAGASAKI', N'NOBU - NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5572, NULL, 104, N'NOH', N'NOH', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5573, NULL, 104, N'NOHARA', N'NOHARA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5574, NULL, 104, N'NOHEJI', N'NOHEJI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5575, NULL, 104, N'NOHO', N'NOHO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5576, NULL, 104, N'NOJIRI - KAGOSHIMA', N'NOJIRI - KAGOSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5577, NULL, 104, N'NOMAIKE', N'NOMAIKE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5578, NULL, 104, N'NOMI - MIYAZAKI', N'NOMI - MIYAZAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5579, NULL, 104, N'NOMI-KOCHI', N'NOMI-KOCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5580, NULL, 104, N'NOMIZAKI', N'NOMIZAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5581, NULL, 104, N'NONOHAMA', N'NONOHAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5582, NULL, 104, N'NONOICHI, ISHIKAWA', N'NONOICHI, ISHIKAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5583, NULL, 104, N'NOSHIRO - AKITA', N'NOSHIRO - AKITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5584, NULL, 104, N'NUMAZU - SHIZUOKA', N'NUMAZU - SHIZUOKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5585, NULL, 104, N'NUNOHAMA', N'NUNOHAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5586, NULL, 104, N'NYUGAWA - EHIME', N'NYUGAWA - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5587, NULL, 104, N'NYUKOU', N'NYUKOU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5588, NULL, 104, N'NYUZU - OITA', N'NYUZU - OITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5589, NULL, 104, N'OARAI - IBARAKI', N'OARAI - IBARAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5590, NULL, 104, N'OBAMA, FUKUI', N'OBAMA, FUKUI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5591, NULL, 104, N'OBAMA, MIE', N'OBAMA, MIE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5592, NULL, 104, N'OBAMA, NAGASAKI', N'OBAMA, NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5593, NULL, 104, N'OBATAKE', N'OBATAKE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5594, NULL, 104, N'OBE - EHIME', N'OBE - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5595, NULL, 104, N'OBIHIRO', N'OBIHIRO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5596, NULL, 104, N'OBUKURA - EHIME', N'OBUKURA - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5597, NULL, 104, N'OCHIYO', N'OCHIYO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5598, NULL, 104, N'ODAHIGASHI', N'ODAHIGASHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5599, NULL, 104, N'ODESHIMA', N'ODESHIMA', NULL, NULL)

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5600, NULL, 104, N'ODOH', N'ODOH', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5601, NULL, 104, N'ODOMARI', N'ODOMARI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5602, NULL, 104, N'OFF ABURATSU PT - MI', N'OFF ABURATSU PT - MI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5603, NULL, 104, N'OFF AIOI PT - HYOGO', N'OFF AIOI PT - HYOGO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5604, NULL, 104, N'OFF AKKESHI PT - HOK', N'OFF AKKESHI PT - HOK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5605, NULL, 104, N'OFF AKO PT-HYOGO', N'OFF AKO PT-HYOGO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5606, NULL, 104, N'OFF AKOBARU - KAGOSH', N'OFF AKOBARU - KAGOSH', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5607, NULL, 104, N'OFF AOMORI PT - AOMO', N'OFF AOMORI PT - AOMO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5608, NULL, 104, N'OFF ASAKAWA PT - TOK', N'OFF ASAKAWA PT - TOK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5609, NULL, 104, N'OFF AWATAGYOKOU - TO', N'OFF AWATAGYOKOU - TO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5610, NULL, 104, N'OFF ERIMOMISAKI - HO', N'OFF ERIMOMISAKI - HO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5611, NULL, 104, N'OFF FUKUYAMA PT - HI', N'OFF FUKUYAMA PT - HI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5612, NULL, 104, N'OFF HACHINOHE PT - A', N'OFF HACHINOHE PT - A', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5613, NULL, 104, N'OFF HAKATA PT - FUKU', N'OFF HAKATA PT - FUKU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5614, NULL, 104, N'OFF HAKODATE PT - HO', N'OFF HAKODATE PT - HO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5615, NULL, 104, N'OFF HANNAN PT - OSAK', N'OFF HANNAN PT - OSAK', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5616, NULL, 104, N'OFF HIGASHIHARIMA PT', N'OFF HIGASHIHARIMA PT', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5617, NULL, 104, N'OFF HIMEJI PT - HYOG', N'OFF HIMEJI PT - HYOG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5618, NULL, 104, N'OFF HIRAKAWA - KAGOS', N'OFF HIRAKAWA - KAGOS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5619, NULL, 104, N'OFF HIRAO PT - YAMAG', N'OFF HIRAO PT - YAMAG', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5620, NULL, 104, N'OFF HIRO - HIROSHIMA', N'OFF HIRO - HIROSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5621, NULL, 104, N'OFF HIROSHIMA PT - H', N'OFF HIROSHIMA PT - H', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5622, NULL, 104, N'OFF HOSOSHIMA PT - M', N'OFF HOSOSHIMA PT - M', NULL, NULL)
